station_abbr;reference_timestamp;ths200y0;ths2dyyn;ths2dyyx;th9120yv;th91dnyv;th91dxyv;pva2hsy0;pv9120yv;rhsdryyx;phsstay0;ph9120yv;rhs001yx;fhs010y0;fh9120yv;rhs150y0;rh9120yv;ghs000y0;gh9120yv;shs000y0;sh9120yv;xhs000y0;xhs00oy0;xhs012y0;rhs001y0;thl200yn;thl200yx;ths00ny0;ths25xy0;ths00xy0;ths20ny0;ths30xy0;ths35xy0
SMA;01.01.1864 00:00;6.7;;;-3.1;;;;;;;;;;;649.9;59;;;;;;;;;;;;;;;;
SMA;01.01.1865 00:00;8.4;;;-1.4;;;;;;;;;;;668.2;60;;;;;;;;;;;;;;;;
SMA;01.01.1866 00:00;8.8;;;-1;;;;;;;;;;;1206.8;109;;;;;;;;;;;;;;;;
SMA;01.01.1867 00:00;8.1;;;-1.7;;;;;;;;;;;1301.9;118;;;;;;;;;;;;;;;;
SMA;01.01.1868 00:00;9.2;;;-0.6;;;;;;;;;;;856.1;77;;;;;;;;;;;;;;;;
SMA;01.01.1869 00:00;8.2;;;-1.6;;;;;;;;;;;975.1;88;;;;;;;;;;;;;;;;
SMA;01.01.1870 00:00;7.4;;;-2.4;;;;;;;;;;;812.9;73;;;;;;;;;;;;;;;;
SMA;01.01.1871 00:00;6.9;;;-2.9;;;;;;;;;;;772.3;70;;;;;;;;;;;;;;;;
SMA;01.01.1872 00:00;8.8;;;-1;;;;;;;;;;;1177.4;106;;;;;;;;;;;;;;;;
SMA;01.01.1873 00:00;8.4;;;-1.4;;;;;;;;;;;1043.8;94;;;;;;;;;;;;;;;;
SMA;01.01.1874 00:00;7.9;;;-1.9;;;;;;;;;;;884.3;80;;;;;;;;;;;;;;;;
SMA;01.01.1875 00:00;8;;;-1.8;;;;;;;;;;;1101.4;99;;;;;;;;;;;;;;;;
SMA;01.01.1876 00:00;8.3;;;-1.5;;;;;;;;;;;1605.3;145;;;;;;;;;;;;;;;;
SMA;01.01.1877 00:00;8.5;;;-1.3;;;;;;;;;;;933.2;84;;;;;;;;;;;;;;;;
SMA;01.01.1878 00:00;7.6;;;-2.2;;;;;;;;;;;1164;105;;;;;;;;;;;;;;;;
SMA;01.01.1879 00:00;6.5;;;-3.3;;;;;;;;;;;1011.1;91;;;;;;;;;;;;;;;;
SMA;01.01.1880 00:00;8.4;;;-1.4;;;;;;;;;;;979.5;88;;;;;;;;;;;;;;;;
SMA;01.01.1881 00:00;7.9;;;-1.9;;;;;;;;;;;954;86;;;;;;;;;;;;;;;;
SMA;01.01.1882 00:00;8.1;4;12.1;-1.7;-2.2;-1.9;;;;;;;;;1166.9;105;;;;;;;;;;;;;;;;
SMA;01.01.1883 00:00;7.7;3.7;12.6;-2.1;-2.5;-1.4;;;;;;;;;924.2;83;;;;;;;;;;;;;;;;
SMA;01.01.1884 00:00;8.4;4.2;13.2;-1.4;-2;-0.8;;;;;;;;;821;74;;;101025;99;;;;;;;;;;;;
SMA;01.01.1885 00:00;8;3.6;12.7;-1.8;-2.6;-1.3;;;;;;;;;1039.7;94;;;109706;108;;;;;;;;;;;;
SMA;01.01.1886 00:00;8.1;3.9;12.6;-1.7;-2.3;-1.4;;;;;;;;;1098.8;99;;;105044;103;;;;;;;;;;;;
SMA;01.01.1887 00:00;6.7;2.5;11.5;-3.1;-3.7;-2.5;;;;;;;;;862.3;78;;;110735;109;;;;;;;;;;;;
SMA;01.01.1888 00:00;7;3.2;10.9;-2.8;-3;-3.1;;;;;;;;;1244.2;112;;;95595;94;;;;;;;;;;;;
SMA;01.01.1889 00:00;7.1;3.7;11.6;-2.7;-2.5;-2.4;;;;;;;;;974.4;88;;;86888;85;;;;;;;;;;;;
SMA;01.01.1890 00:00;6.8;3.2;11;-3;-3;-3;;;;;;;;;935.8;84;;;106761;105;;;;;;;;;;;;
SMA;01.01.1891 00:00;7;2.8;11.6;-2.8;-3.4;-2.4;;;;;;;;;1193.5;108;;;111560;110;;;;;;;;;;;;
SMA;01.01.1892 00:00;8;4;12.3;-1.8;-2.2;-1.7;;;;;;;;;1007.4;91;;;104557;103;;;;;;;;;;;;
SMA;01.01.1893 00:00;8.2;3.8;12.7;-1.6;-2.4;-1.3;;;;;;;;;801.6;72;;;125464;123;;;;;;;;;;;;
SMA;01.01.1894 00:00;8;4;13.2;-1.8;-2.2;-0.8;;;;;;;;;974.3;88;;;107406;106;;;;;;;;;;;;
SMA;01.01.1895 00:00;7.6;3.3;12.6;-2.2;-2.9;-1.4;;;;;;;;;880.8;80;;;120273;118;;;;;;;;;;;;
SMA;01.01.1896 00:00;7.3;3.7;11.2;-2.5;-2.5;-2.8;;;;;;;;;1107;100;;;89213;88;;;;;;;;;;;;
SMA;01.01.1897 00:00;8.3;4.5;12.6;-1.5;-1.7;-1.4;;;;;;;;;1108.8;100;;;90394;89;;;;;;;;;;;;
SMA;01.01.1898 00:00;8.6;4.6;13;-1.2;-1.6;-1;;;;;;;;;1022.7;92;;;98370;97;;;;;;;;;;;;
SMA;01.01.1899 00:00;8.5;3.9;13.4;-1.3;-2.3;-0.6;;;;;;;;;856.7;77;;;115526;114;;;;;;;;;;;;
SMA;01.01.1900 00:00;8.6;4.6;13;-1.2;-1.6;-1;;;;;;;;;1033.3;93;;;98223;97;;;;;;;;;;;;
SMA;01.01.1901 00:00;7.5;3.4;11.9;-2.3;-2.8;-2.1;;;;;;;;;997.1;90;;;102300;101;;;;;;;;;;;;
SMA;01.01.1902 00:00;7.7;3.8;11.8;-2.1;-2.4;-2.2;;;;;;;;;1136.9;103;;;90732;89;;;;;;;;;;;;
SMA;01.01.1903 00:00;7.9;3.9;12.5;-1.9;-2.3;-1.5;;;;;;;;;991.1;89;;;99234;98;;;;;;;;;;;;
SMA;01.01.1904 00:00;8.6;4.5;13.1;-1.2;-1.7;-0.9;;;;;;;;;934.1;84;;;94826;93;;;;;;;;;;;;
SMA;01.01.1905 00:00;7.8;4;12.2;-2;-2.2;-1.8;;;;;;;;;1251.8;113;;;99339;98;;;;;;;;;;;;
SMA;01.01.1906 00:00;8.1;3.9;13;-1.7;-2.3;-1;;;;;;;;;919.3;83;;;112432;111;;;;;;;;;;;;
SMA;01.01.1907 00:00;7.9;3.9;12.5;-1.9;-2.3;-1.5;;;;;;;;;938.2;85;;;102954;101;;;;;;;;;;;;
SMA;01.01.1908 00:00;7.5;3.6;11.9;-2.3;-2.6;-2.1;;;;;;;;;975.9;88;;;102856;101;;;;;;;;;;;;
SMA;01.01.1909 00:00;7.4;3.4;11.9;-2.4;-2.8;-2.1;;;;;;;;;1016.8;92;;;109881;108;;;;;;;;;;;;
SMA;01.01.1910 00:00;8;4.2;12.3;-1.8;-2;-1.7;;;;;;;;;1446.3;131;;;94230;93;;;;;;;;;;;;
SMA;01.01.1911 00:00;9;4.4;13.8;-0.8;-1.8;-0.2;;;;;;;;;728.5;66;;;124432;122;;;;;;;;;;;;
SMA;01.01.1912 00:00;7.8;3.8;12;-2;-2.4;-2;;;;;;;;;1150.9;104;;;93365;92;;;;;;;;;;;;
SMA;01.01.1913 00:00;8.3;4.5;12.7;-1.5;-1.7;-1.3;;;;;;;;;977.6;88;;;94101;93;;;;;;;;;;;;
SMA;01.01.1914 00:00;7.8;3.9;12.3;-2;-2.3;-1.7;;;;;;;;;1120.5;101;;;96378;95;;;;;;;;;;;;
SMA;01.01.1915 00:00;7.9;4.2;12.1;-1.9;-2;-1.9;;;;;;;;;1068.9;96;;;89468;88;;;;;;;;;;;;
SMA;01.01.1916 00:00;8.4;4.7;12.6;-1.4;-1.5;-1.4;;;;;;;;;1219.5;110;;;88262;87;;;;;;;;;;;;
SMA;01.01.1917 00:00;7.4;3.7;11.7;-2.4;-2.5;-2.3;;;;;;;;;1078.8;97;;;98264;97;;;;;;;;;;;;
SMA;01.01.1918 00:00;8.1;4.2;12.8;-1.7;-2;-1.2;;;;;;;;;999.5;90;;;102744;101;;;;;;;;;;;;
SMA;01.01.1919 00:00;7.6;3.7;12.2;-2.2;-2.5;-1.8;;;;;;;;;1032.1;93;;;102225;101;;;;;;;;;;;;
SMA;01.01.1920 00:00;8.6;4.8;13.4;-1.2;-1.4;-0.6;;;;;;;;;726.5;66;;;94559;93;;;;;;;;;;;;
SMA;01.01.1921 00:00;9;4.8;14.1;-0.8;-1.4;0.1;;;;;;;;;711;64;;;116407;115;;;;;;;;;;;;
SMA;01.01.1922 00:00;7.6;3.8;11.8;-2.2;-2.4;-2.2;;;;;;;;;1346.3;122;;;89810;88;;;;;;;;;;;;
SMA;01.01.1923 00:00;8.5;4.5;13;-1.3;-1.7;-1;;;;;;;;;1025.6;93;;;103202;102;;;;;;;;;;;;
SMA;01.01.1924 00:00;7.6;4;11.5;-2.2;-2.2;-2.5;;;;;;;;;980;88;;;87529;86;;;;;;;;;;;;
SMA;01.01.1925 00:00;8.1;4.3;12.4;-1.7;-1.9;-1.6;;;;;;;;;988.7;89;;;97068;95;;;;;;;;;;;;
SMA;01.01.1926 00:00;8.6;4.9;13.1;-1.2;-1.3;-0.9;;;;;;;;;967.4;87;;;97332;96;;;;;;;;;;;;
SMA;01.01.1927 00:00;8.3;4.6;12.6;-1.5;-1.6;-1.4;;;;;;;;;1180.2;107;;;100302;99;;;;;;;;;;;;
SMA;01.01.1928 00:00;9;5;13.4;-0.8;-1.2;-0.6;;;;;;;;;960.1;87;;;106190;104;;;;;;;;;;;;
SMA;01.01.1929 00:00;7.9;3.7;12.7;-1.9;-2.5;-1.3;;;;;;;;;915.3;83;;;110050;108;;;;;;;;;;;;
SMA;01.01.1930 00:00;8.8;5.2;13.2;-1;-1;-0.8;;;;;;;;;1310.2;118;;;91844;90;;;;;;;;;;;;
SMA;01.01.1931 00:00;7.4;3.7;12;-2.4;-2.5;-2;;;;;;;;;1229.1;111;;;100853;99;;;;;;;;;;;;
SMA;01.01.1932 00:00;7.8;4.4;12.4;-2;-1.8;-1.6;;;;;;;;;991.1;89;;;96274;95;;;;;;;;;;;;
SMA;01.01.1933 00:00;7.6;4.1;12;-2.2;-2.1;-2;;;;;;;;;1029.7;93;;;100870;99;;;;;;;;;;;;
SMA;01.01.1934 00:00;8.9;5.2;13.8;-0.9;-1;-0.2;;;;;;;;;966.3;87;;;110013;108;;;;;;;;;;;;
SMA;01.01.1935 00:00;8.2;4.6;12.6;-1.6;-1.6;-1.4;;;;;;;;;1196.7;108;;;104598;103;;;;;;;;;;;;
SMA;01.01.1936 00:00;8.4;5.3;12.6;-1.4;-0.9;-1.4;;;;;;;;;1249.4;113;;;89006;88;;;;;;;;;;;;
SMA;01.01.1937 00:00;8.6;5.3;12.9;-1.2;-0.9;-1.1;;;;;;;;;1063.5;96;;;88613;87;;;;;;;;;;;;
SMA;01.01.1938 00:00;8.2;4.5;13;-1.6;-1.7;-1;;;;;;;;;1046.1;94;;;108970;107;;;;;;;;;;;;
SMA;01.01.1939 00:00;7.9;4.9;11.6;-1.9;-1.3;-2.4;;;;;;;;;1358.4;123;;;79515;78;;;;;;;;;;;;
SMA;01.01.1940 00:00;7.1;3.7;11.3;-2.7;-2.5;-2.7;;;;;;;;;1370.3;124;;;92811;91;;;;;;;;;;;;
SMA;01.01.1941 00:00;7.4;4;11.6;-2.4;-2.2;-2.4;;;;;;;;;1006.3;91;;;95281;94;;;;;;;;;;;;
SMA;01.01.1942 00:00;7.9;4.4;12.2;-1.9;-1.8;-1.8;;;;;;;;;926.3;84;;;103428;102;;;;;;;;;;;;
SMA;01.01.1943 00:00;9.2;5.4;13.8;-0.6;-0.8;-0.2;;;;;;;;;763.1;69;;;108512;107;;;;;;;;;;;;
SMA;01.01.1944 00:00;8.2;4.7;12.1;-1.6;-1.5;-1.9;;;;;;;;;1087.2;98;;;88798;87;;;;;;;;;;;;
SMA;01.01.1945 00:00;9;5.1;13.4;-0.8;-1.1;-0.6;;;;;;;;;1012.1;91;;;111474;110;;;;;;;;;;;;
SMA;01.01.1946 00:00;8.6;5.1;12.8;-1.2;-1.1;-1.2;;;;;;;;;1094.8;99;;;98966;97;;;;;;;;;;;;
SMA;01.01.1947 00:00;9.4;5.3;14.2;-0.4;-0.9;0.2;;;;;;;;;874.8;79;;;113357;112;;;;;;;;;;;;
SMA;01.01.1948 00:00;8.9;5.4;13.4;-0.9;-0.8;-0.6;;;;;;;;;889.2;80;;;100064;98;;;;;;;;;;;;
SMA;01.01.1949 00:00;9.4;5.4;14.3;-0.4;-0.8;0.3;;;;;;;;;646.7;58;;;116142;114;;;;;;;;;;;;
SMA;01.01.1950 00:00;9;5.1;13.6;-0.8;-1.1;-0.4;;;;;;;;;1052.7;95;;;102724;101;;;;;;;;;;;;
SMA;01.01.1951 00:00;8.6;5;12.8;-1.2;-1.2;-1.2;;;;;;;;;1076.8;97;;;89345;88;;;;;;;;;;;;
SMA;01.01.1952 00:00;8.6;5;12.9;-1.2;-1.2;-1.1;;;;;;;;;1261.5;114;;;100669;99;;;;;;;;;;;;
SMA;01.01.1953 00:00;8.5;5;13.1;-1.3;-1.2;-0.9;;;;;;;;;844.4;76;;;105930;104;;;;;;;;;;;;
SMA;01.01.1954 00:00;8;4.5;12;-1.8;-1.7;-2;;;;;;;;;1117.5;101;;;91124;90;;;;;;;;;;;;
SMA;01.01.1955 00:00;8.1;4.6;12.2;-1.7;-1.6;-1.8;;;;;;;;;1087.8;98;;;92319;91;;;;;;;;;;;;
SMA;01.01.1956 00:00;7.1;3.6;11;-2.7;-2.6;-3;;;;;;;;;1137.6;103;;;91236;90;;;;;;;;;;;;
SMA;01.01.1957 00:00;8.6;5.1;12.6;-1.2;-1.1;-1.4;;;;;;;;;987.7;89;;;96060;94;;;;;;;;;;;;
SMA;01.01.1958 00:00;8.6;5.1;12.3;-1.2;-1.1;-1.7;;;;;;;;;1348.3;122;;;93004;91;;;;;;;;;;;;
SMA;01.01.1959 00:00;9.2;5.4;13.6;-0.6;-0.8;-0.4;9.7;-0.1;24;951.8;-0.3;10;;;878.4;79;;;110919;109;3459.8;79.8;;111;-9.4;31;76;34;17;0;2;
SMA;01.01.1960 00:00;8.6;5.2;12.8;-1.2;-1;-1.2;8.9;-0.9;12;949.2;-2.9;8;;;1226.2;111;;;96539;95;3543.5;31;;152;-16.5;29.4;69;19;24;0;0;
SMA;01.01.1961 00:00;9.5;5.9;13.8;-0.3;-0.3;-0.2;10.1;0.3;17;952.3;0.2;8;;;898.2;81;;;106961;105;3312.8;73;1544.8;130;-11.2;30.5;64;34;21;0;2;
SMA;01.01.1962 00:00;7.6;4;11.8;-2.2;-2.2;-2.2;8.4;-1.4;17;951.8;-0.3;6;;;930.7;84;;;108919;107;4140.3;85;2196.3;113;-14.6;31.6;110;35;33;0;4;
SMA;01.01.1963 00:00;7.4;4;11.5;-2.4;-2.2;-2.5;9.1;-0.7;34;950.2;-1.9;6;;;973.5;88;;;93326;92;4132.5;59.2;2204.5;123;-19;30.6;98;23;56;0;1;
