station_abbr;reference_timestamp;ths200y0;ths2dyyn;ths2dyyx;th9120yv;th91dnyv;th91dxyv;pva2hsy0;pv9120yv;rhsdryyx;phsstay0;ph9120yv;rhs001yx;fhs010y0;fh9120yv;rhs150y0;rh9120yv;ghs000y0;gh9120yv;shs000y0;sh9120yv;xhs000y0;xhs00oy0;xhs012y0;rhs001y0;thl200yn;thl200yx;ths00ny0;ths25xy0;ths00xy0;ths20ny0;ths30xy0;ths35xy0
SMA;01.01.1964 00:00;8.5;5.1;12.3;-1.3;-1.1;-1.7;9.2;-0.6;19;952.4;0.3;9;;;916.2;83;;;94700;93;3740;108.9;1980;128;-10.5;32.3;88;42;44;0;7;
SMA;01.01.1965 00:00;7.6;4.4;11.5;-2.2;-1.8;-2.5;9.3;-0.5;14;949.9;-2.2;17;;;1447;131;;;80529;79;4093.5;39.3;2005.5;175;-11.1;31.1;87;18;22;0;2;
SMA;01.01.1966 00:00;8.7;5.5;12.9;-1.1;-0.7;-1.1;9.7;-0.1;13;949.6;-2.5;6;;;1231.9;111;;;91102;90;3522.5;51.7;1738.5;160;-16.6;32.3;75;27;18;0;2;
SMA;01.01.1967 00:00;8.7;5.1;13.1;-1.1;-1.1;-0.9;9.5;-0.3;14;952.3;0.2;7;;;1026.6;93;;;101798;100;3676;80.3;1812;121;-11.8;31.1;73;36;25;0;5;
SMA;01.01.1968 00:00;8.2;5;12.3;-1.6;-1.2;-1.7;9.3;-0.5;21;950.5;-1.6;9;;;1086.6;98;;;93988;92;3715.7;47.8;1867.7;144;-14.6;30.7;93;20;31;1;1;
SMA;01.01.1969 00:00;8;4.5;12.1;-1.8;-1.7;-1.9;9.3;-0.5;22;949.9;-2.2;7;;;894.5;81;;;93226;92;4004.2;80.4;2036.2;125;-11.9;30.3;106;37;41;0;1;
SMA;01.01.1970 00:00;7.9;4.6;12;-1.9;-1.6;-2;9;-0.8;14;950.7;-1.4;11;;;1331.5;120;;;87828;86;3947.6;63.2;2043.6;152;-10.9;31.2;105;33;31;0;1;0
SMA;01.01.1971 00:00;8.3;4.5;12.8;-1.5;-1.7;-1.2;9.2;-0.6;20;951.7;-0.4;6;;;903;82;;;107498;106;3755.7;75.9;1955.7;114;-14.7;30.6;98;31;29;0;4;0
SMA;01.01.1972 00:00;7.9;4.5;12.2;-1.9;-1.7;-1.8;9;-0.8;32;951.1;-1;8;;;950.7;86;;;90052;89;4044.1;45.9;1908.1;120;-8.2;30.5;73;21;24;0;1;0
SMA;01.01.1973 00:00;8;4.7;12.2;-1.8;-1.5;-1.8;8.9;-0.9;14;953.4;1.3;13;;;1052.2;95;;;91265;90;3952.8;76.1;2080.8;136;-14.3;29.6;115;39;23;0;0;0
SMA;01.01.1974 00:00;8.9;5.5;13;-0.9;-0.7;-1;9.3;-0.5;18;950.5;-1.6;10;;;1089.3;98;;;90500;89;3612.8;53.4;1668.8;150;-5.3;32.1;54;23;2;0;3;0
SMA;01.01.1975 00:00;8.6;5.4;12.6;-1.2;-0.8;-1.4;9.4;-0.4;23;952.5;0.4;9;;;1151.2;104;;;88668;87;3730.1;63.4;1818.1;120;-9.5;30.5;83;32;15;0;1;0
SMA;01.01.1976 00:00;8.6;5.1;12.8;-1.2;-1.1;-1.2;9.2;-0.6;21;951.1;-1;7;;;910;82;;;103248;102;3703.1;104.6;1855.1;114;-11.4;31.2;84;38;33;0;7;0
SMA;01.01.1977 00:00;8.9;5.7;12.9;-0.9;-0.5;-1.1;9.4;-0.4;13;950.9;-1.2;7;;;1097.5;99;;;79002;78;3418.2;17.3;1594.2;151;-6.7;29.9;67;15;13;0;0;0
SMA;01.01.1978 00:00;7.9;4.6;11.7;-1.9;-1.6;-2.3;9;-0.8;20;950.4;-1.7;9;;;1204.6;109;;;78780;77;3944.1;30.8;1904.1;130;-9.3;28.5;87;18;28;0;0;0
SMA;01.01.1979 00:00;8.5;5.1;12.5;-1.3;-1.1;-1.5;9.4;-0.4;14;950.2;-1.9;7;;;1184.2;107;;;80904;80;3768;48.4;1856;145;-12.5;30.2;80;26;17;0;1;0
SMA;01.01.1980 00:00;7.9;4.7;11.9;-1.9;-1.5;-2.1;9;-0.8;17;951;-1.1;9;;;1027.3;93;;;76890;76;3894.9;47;1950.9;138;-12.7;30.3;85;19;29;0;1;0
SMA;01.01.1981 00:00;8.6;5;12.8;-1.2;-1.2;-1.2;9.4;-0.4;19;951.1;-1;8;1.9;90;1289.6;116;125;93;81350;80;3638.1;65.2;1814.1;148;-11.9;29.5;91;27;26;0;0;0
SMA;01.01.1982 00:00;9.2;5.8;13.5;-0.6;-0.4;-0.5;9.9;0.1;14;952.3;0.2;8;1.9;90;1171.9;106;130;96;87284;86;3478;83.9;1694;139;-8.1;30;64;34;16;0;1;0
SMA;01.01.1983 00:00;9.3;5.7;13.6;-0.5;-0.5;-0.4;9.8;0;37;952.9;0.8;8;2;95;875.9;79;134;99;91518;90;3532.6;159.4;1748.6;122;-10.9;35.8;81;44;28;2;12;2
SMA;01.01.1984 00:00;8.3;5;12.5;-1.5;-1.2;-1.5;9.1;-0.7;21;951;-1.1;7;2.1;100;993.9;90;129;96;86885;85;3798.4;57.9;1862.4;116;-9.9;34.7;88;27;17;0;6;0
SMA;01.01.1985 00:00;8.2;4.5;12.5;-1.6;-1.7;-1.5;9.1;-0.7;19;951.5;-0.6;8;2.1;100;959.6;87;136;101;98571;97;3808.4;75.4;2040.4;119;-19.6;32.2;93;36;40;0;4;0
SMA;01.01.1986 00:00;8.4;4.8;12.5;-1.4;-1.4;-1.5;9.2;-0.6;30;951.8;-0.3;7;2.1;100;1204.3;109;127;94;92864;91;3743.9;93.9;1919.9;140;-15.4;32.3;89;42;35;0;1;0
SMA;01.01.1987 00:00;8.3;5;12.2;-1.5;-1.2;-1.8;9.4;-0.4;17;951.7;-0.4;12;2;95;1215.2;110;120;89;79685;78;3846;88.8;1958;141;-20.9;30.8;84;36;37;0;2;0
SMA;01.01.1988 00:00;9.4;6;13.4;-0.4;-0.2;-0.6;9.8;0;13;951.5;-0.6;12;2.2;105;1414.6;128;126;93;87513;86;3334;67.2;1574;155;-9;31.6;70;24;8;0;1;0
SMA;01.01.1989 00:00;9.4;5.9;13.9;-0.4;-0.3;-0.1;9.6;-0.2;30;953.4;1.3;7;1.9;90;950.1;86;133;99;102635;101;3354.6;61.1;1570.6;126;-8.5;30.8;62;26;19;0;1;0
SMA;01.01.1990 00:00;9.7;6.1;14.3;-0.1;-0.1;0.3;9.5;-0.3;19;953;0.9;9;2.2;105;1188.2;107;135;100;103835;102;3234.3;99.3;1498.3;130;-7.3;32.8;61;37;17;0;7;0
SMA;01.01.1991 00:00;8.9;5.2;13;-0.9;-1;-1;9.3;-0.5;26;952.9;0.8;7;2.1;100;924.1;83;132;98;96932;95;3752.8;134.2;1856.8;110;-13.1;33.1;89;53;34;0;6;0
SMA;01.01.1992 00:00;9.5;5.9;13.6;-0.3;-0.3;-0.4;9.7;-0.1;19;952.9;0.8;10;2.2;105;1078.5;97;127;94;89411;88;3437.8;151.4;1693.8;132;-10.4;32.5;69;41;21;1;14;0
SMA;01.01.1993 00:00;9.1;5.6;13.2;-0.7;-0.6;-0.8;9.6;-0.2;19;952.7;0.6;7;2.1;100;1173.6;106;129;96;90155;89;3443.9;84.4;1683.9;130;-11.4;30.8;77;33;27;0;2;0
SMA;01.01.1994 00:00;10.5;7;14.4;0.7;0.8;0.4;10.5;0.7;17;952;-0.1;8;2.2;105;1171.9;106;122;90;84365;83;3152.1;186.9;1360.1;149;-7.3;33.3;35;51;13;0;11;0
SMA;01.01.1995 00:00;9.2;5.7;13.3;-0.6;-0.5;-0.7;9.8;0;29;951.8;-0.3;11;2.3;110;1323.3;119;128;95;90330;89;3482.5;115.8;1666.5;150;-10.9;32.7;80;37;27;0;5;0
SMA;01.01.1996 00:00;8.1;4.8;12.1;-1.7;-1.4;-1.9;9;-0.8;29;950.2;-1.9;7;2;95;1003.7;91;129;96;89491;88;3927.8;63.3;1951.8;125;-13;30.5;103;29;32;0;1;0
SMA;01.01.1997 00:00;9.4;5.8;13.8;-0.4;-0.4;-0.2;9.7;-0.1;26;952.7;0.6;7;2.1;100;985.9;89;138;102;100794;99;3340.2;84.1;1604.2;111;-11.5;29.9;74;39;24;0;0;0
SMA;01.01.1998 00:00;9.5;5.9;13.8;-0.3;-0.3;-0.2;9.3;-0.5;18;952.5;0.4;6;2.1;100;1043.8;94;133;99;96529;95;3396.8;131.8;1628.8;126;-10;33.4;73;40;26;0;13;0
SMA;01.01.1999 00:00;9.4;6;13.4;-0.4;-0.2;-0.6;10;0.2;19;951.4;-0.7;14;2.1;100;1549;140;125;93;88367;87;3362.5;82.5;1666.5;160;-11.6;31;74;35;19;0;2;0
SMA;01.01.2000 00:00;10.2;6.7;14.4;0.4;0.5;0.4;10;0.2;12;951.8;-0.3;8;2;95;1156.7;104;133;99;99413;98;3159.4;97.3;1391.4;145;-12.2;31.8;48;38;8;0;3;0
SMA;01.01.2001 00:00;9.4;6;13.6;-0.4;-0.2;-0.4;9.8;0;18;951.7;-0.4;9;2.2;105;1482.9;134;129;96;94799;93;3335.5;107.7;1607.5;156;-14.7;31;76;39;16;0;2;0
SMA;01.01.2002 00:00;10.2;6.8;14.4;0.4;0.6;0.4;10;0.2;19;951.6;-0.5;9;2.2;105;1275.8;115;132;98;97229;96;3114.2;102;1354.2;139;-9.1;34.1;44;36;15;1;7;0
SMA;01.01.2003 00:00;10.1;6.1;14.8;0.3;-0.1;0.8;9.6;-0.2;22;952.9;0.8;9;2;95;859.2;78;146;108;122540;121;3400.3;345.9;1752.3;117;-10.4;36;94;85;28;1;27;1
SMA;01.01.2004 00:00;9.5;6;13.5;-0.3;-0.2;-0.5;9.5;-0.3;24;952.1;0;11;2.1;100;1071;97;136;101;98923;97;3324.6;103.8;1652.6;134;-8;29.9;87;41;15;0;0;0
SMA;01.01.2005 00:00;9.3;5.7;13.4;-0.5;-0.5;-0.6;9.7;-0.1;17;953;0.9;7;1.9;90;1041.9;94;137;102;105902;104;3482.4;134.5;1738.4;125;-14.1;32.7;92;43;38;1;9;0
SMA;01.01.2006 00:00;9.8;6.3;14;0;0.1;0;10;0.2;20;952.7;0.6;7;2;95;1134.5;102;133;99;101691;100;3291.3;192.7;1659.3;130;-8.6;33.1;85;51;28;1;16;0
SMA;01.01.2007 00:00;10.1;6.4;14.3;0.3;0.2;0.3;9.8;0;30;952.8;0.7;8;2.2;105;1152.9;104;139;103;107139;105;3104.5;93;1440.5;137;-8.4;33.2;56;37;18;0;2;0
SMA;01.01.2008 00:00;9.6;6.2;13.7;-0.2;0;-0.3;9.7;-0.1;14;951.7;-0.4;6;2.2;105;1212.7;109;134;99;100741;99;3381.5;111.7;1597.5;132;-7;30.8;78;36;11;0;3;0
SMA;01.01.2009 00:00;9.9;6.4;14;0.1;0.2;0;9.9;0.1;19;950.6;-1.5;6;2;95;1098.3;99;139;103;103533;102;3185.6;139.9;1625.6;132;-13.6;31.8;76;46;28;0;6;0
SMA;01.01.2010 00:00;8.8;5.5;12.7;-1;-0.7;-1.3;9.4;-0.4;13;949;-3.1;8;2;95;1001.5;90;129;96;91245;90;3662.9;141.4;1854.9;144;-11.3;32.7;88;41;41;0;9;0
SMA;01.01.2011 00:00;10.5;6.7;14.9;0.7;0.5;0.9;10;0.2;42;953.4;1.3;12;1.9;90;913.5;82;147;109;120253;118;2950.3;112.8;1382.3;110;-8.1;32.7;55;39;12;0;8;0
SMA;01.01.2012 00:00;9.7;6.1;13.9;-0.1;-0.1;-0.1;10;0.2;15;952.1;0;8;2;95;1291.7;117;138;102;108316;107;3320.5;129;1616.5;140;-16.9;32.4;67;42;24;0;6;0
SMA;01.01.2013 00:00;9.1;5.7;13;-0.7;-0.5;-1;9.6;-0.2;20;951.1;-1;15;2;95;1093.8;99;127;94;92418;91;3586;165.3;1818;131;-9.5;35.1;102;46;27;2;11;1
SMA;01.01.2014 00:00;10.6;7.1;14.8;0.8;0.9;0.8;10.3;0.5;17;950.6;-1.5;10;1.8;86;1076.4;97;135;100;102836;101;2783.9;73.5;1215.9;124;-11.8;33.4;28;26;4;0;5;0
SMA;01.01.2015 00:00;10.6;6.8;15;0.8;0.6;1;9.8;0;17;954.3;2.2;7;2;95;918;83;144;107;116754;115;3060.2;262.2;1420.2;109;-7.4;34.6;76;54;9;9;26;0
SMA;01.01.2016 00:00;9.9;6.5;14.1;0.1;0.3;0.1;10.1;0.3;35;952.6;0.5;11;2;95;1296.8;117;131;97;98497;97;3334.8;156.5;1566.8;133;-8.7;32.3;68;49;8;0;8;0
SMA;01.01.2017 00:00;10.2;6.5;14.6;0.4;0.3;0.6;9.8;0;13;953.5;1.4;6;2.1;100;1106.6;100;142;105;109694;108;3233.4;214.5;1553.4;133;-12.7;33;76;57;21;6;13;0
SMA;01.01.2018 00:00;11.1;7.3;15.5;1.3;1.1;1.5;10.1;0.3;25;951.2;-0.9;7;2.1;100;897.3;81;144;107;115276;113;2934.5;243.5;1422.5;108;-13.1;34.6;65;74;13;3;16;0
SMA;01.01.2019 00:00;10.5;6.7;14.9;0.7;0.5;0.9;9.9;0.1;18;951.7;-0.4;8;2.2;105;1041.2;94;143;106;112663;111;3111.7;209.4;1399.7;131;-5.7;34.7;59;53;8;4;15;0
SMA;01.01.2020 00:00;10.9;6.9;15.5;1.1;0.7;1.5;9.8;0;28;952.7;0.6;6;2.1;100;859.5;78;149;110;123357;121;2932.7;171.8;1308.7;110;-4.2;33.6;60;55;4;1;9;0
SMA;01.01.2021 00:00;9.6;6.1;13.8;-0.2;-0.1;-0.2;9.6;-0.2;15;952.5;0.4;8;2;95;1126.6;102;137;102;104046;102;3400.5;97.1;1592.5;137;-11.7;31.1;69;34;13;0;5;0
SMA;01.01.2022 00:00;11.5;7.6;16;1.7;1.4;2;10.2;0.4;17;953.6;1.5;7;2.1;100;871.9;79;155;115;128911;127;2775.6;254.9;1239.6;125;-7.7;34.7;60;74;6;3;16;0
SMA;01.01.2023 00:00;11.4;7.7;15.7;1.6;1.5;1.7;10.3;0.5;24;951.9;-0.2;7;2.2;105;1159.6;105;143;106;108738;107;2907.4;253.3;1275.4;135;-7.3;35.5;56;73;7;4;14;1
SMA;01.01.2024 00:00;11;7.7;15;1.2;1.5;1;10.8;1;18;952.1;0;7;1.9;90;1280.8;116;129;96;90470;89;2873.9;208.4;1265.9;147;-7.6;32.4;41;49;14;0;11;0
